info @storybook/react v6.3.0
info 
info => Cleaning outputDir: C:\Users\Dsta\AppData\Local\Temp\chromatic--4056-B43bC4igG3CX
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\Dsta\Desktop\storyreact\my-app\.storybook"
info => Loading 9 other files in "C:\Users\Dsta\Desktop\storyreact\my-app\.storybook"
info => Adding stories defined in "C:\Users\Dsta\Desktop\storyreact\my-app\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Dsta\Desktop\storyreact\my-app\.storybook\storybook-init-framework-entry.js C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Dsta\Desktop\storyreact\my-app\.storybook\preview.js-generated-config-entry.js C:\Users\Dsta\Desktop\storyreact\my-app\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 47% building 313/339 modules 26 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 47% building 314/339 modules 25 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 47% building 315/339 modules 24 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 47% building 316/339 modules 23 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 48% building 317/339 modules 22 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 48% building 318/339 modules 21 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 48% building 319/339 modules 20 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 48% building 320/339 modules 19 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 48% building 321/339 modules 18 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 48% building 322/339 modules 17 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 48% building 323/339 modules 16 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 48% building 324/339 modules 15 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 49% building 325/339 modules 14 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 49% building 326/339 modules 13 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 49% building 327/339 modules 12 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 49% building 328/339 modules 11 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 49% building 329/339 modules 10 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 49% building 330/339 modules 9 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 49% building 331/339 modules 8 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 49% building 331/340 modules 9 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 49% building 331/341 modules 10 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-docs\dist\esm\lib\utils.js
<s> [webpack.Progress] 49% building 331/342 modules 11 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 49% building 331/343 modules 12 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 49% building 331/344 modules 13 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 49% building 331/345 modules 14 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 49% building 331/346 modules 15 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 49% building 332/346 modules 14 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 49% building 333/346 modules 13 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 49% building 333/347 modules 14 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 49% building 333/348 modules 15 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 49% building 333/349 modules 16 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 49% building 333/350 modules 17 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 49% building 333/351 modules 18 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 50% building 334/351 modules 17 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 50% building 335/351 modules 16 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 50% building 336/351 modules 15 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 50% building 336/352 modules 16 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 50% building 336/353 modules 17 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 50% building 336/354 modules 18 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 50% building 337/354 modules 17 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 50% building 338/354 modules 16 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 50% building 339/354 modules 15 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 50% building 339/355 modules 16 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createPropDef.js
<s> [webpack.Progress] 50% building 339/356 modules 17 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 50% building 339/357 modules 18 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 50% building 339/358 modules 19 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 50% building 339/359 modules 20 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 50% building 339/360 modules 21 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 50% building 340/360 modules 20 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 50% building 341/360 modules 19 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 51% building 342/360 modules 18 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 51% building 343/360 modules 17 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 51% building 343/361 modules 18 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\theming\dist\esm\utils.js
<s> [webpack.Progress] 51% building 344/361 modules 17 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\theming\dist\esm\utils.js
<s> [webpack.Progress] 51% building 345/361 modules 16 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\theming\dist\esm\utils.js
<s> [webpack.Progress] 51% building 346/361 modules 15 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\theming\dist\esm\utils.js
<s> [webpack.Progress] 51% building 346/362 modules 16 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 51% building 347/362 modules 15 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 51% building 348/362 modules 14 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 51% building 349/362 modules 13 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 52% building 350/362 modules 12 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 52% building 351/362 modules 11 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 52% building 351/363 modules 12 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 52% building 352/363 modules 11 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 52% building 353/363 modules 10 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 52% building 354/363 modules 9 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 52% building 355/363 modules 8 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 52% building 356/363 modules 7 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 52% building 357/363 modules 6 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 52% building 357/364 modules 7 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\components\dist\esm\controls\index.js
<s> [webpack.Progress] 52% building 357/365 modules 8 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\components\dist\esm\shared\animation.js
<s> [webpack.Progress] 52% building 358/365 modules 7 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\components\dist\esm\shared\animation.js
<s> [webpack.Progress] 52% building 358/366 modules 8 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 53% building 359/366 modules 7 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 53% building 359/367 modules 8 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\engine-is-webos-webkit.js
<s> [webpack.Progress] 53% building 359/368 modules 9 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 53% building 360/368 modules 8 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 53% building 360/369 modules 9 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 53% building 360/370 modules 10 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 53% building 360/371 modules 11 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 53% building 360/372 modules 12 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\uuid-browser\lib\rng-browser.js
<s> [webpack.Progress] 53% building 360/373 modules 13 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 53% building 361/373 modules 12 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 53% building 362/373 modules 11 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 53% building 362/374 modules 12 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 53% building 362/375 modules 13 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 53% building 362/376 modules 14 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 53% building 362/377 modules 15 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\components\dist\esm\blocks\index.js
<s> [webpack.Progress] 53% building 362/378 modules 16 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 53% building 362/379 modules 17 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 53% building 362/380 modules 18 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 53% building 362/381 modules 19 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 53% building 363/381 modules 18 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 53% building 363/382 modules 19 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 53% building 363/383 modules 20 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\lodash\isLength.js
<s> [webpack.Progress] 53% building 363/384 modules 21 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 53% building 363/385 modules 22 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 53% building 363/386 modules 23 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 53% building 363/387 modules 24 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 53% building 364/387 modules 23 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 53% building 364/388 modules 24 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\components\dist\esm\ScrollArea\ScrollArea.js
<s> [webpack.Progress] 53% building 364/389 modules 25 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\escodegen\package.json
<s> [webpack.Progress] 53% building 365/389 modules 24 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\components\dist\esm\ScrollArea\ScrollArea.js
<s> [webpack.Progress] 53% building 365/390 modules 25 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\components\dist\esm\placeholder\placeholder.js
<s> [webpack.Progress] 53% building 365/391 modules 26 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 53% building 365/392 modules 27 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 53% building 366/392 modules 26 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 54% building 367/392 modules 25 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 54% building 367/393 modules 26 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 54% building 368/393 modules 25 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 54% building 369/393 modules 24 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 54% building 370/393 modules 23 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 54% building 371/393 modules 22 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 54% building 371/394 modules 23 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 54% building 371/395 modules 24 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\lodash\_arrayReduce.js
<s> [webpack.Progress] 54% building 372/395 modules 23 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\lodash\_arrayReduce.js
<s> [webpack.Progress] 54% building 373/395 modules 22 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\lodash\_arrayReduce.js
<s> [webpack.Progress] 54% building 374/395 modules 21 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\lodash\_arrayReduce.js
<s> [webpack.Progress] 54% building 374/396 modules 22 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\lodash\words.js
<s> [webpack.Progress] 54% building 374/397 modules 23 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\lodash\deburr.js
<s> [webpack.Progress] 54% building 374/398 modules 24 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 54% building 375/398 modules 23 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 54% building 375/399 modules 24 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 54% building 375/400 modules 25 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\html-tags\index.js
